"species","island","bill_length_mm","bill_depth_mm","flipper_length_mm","body_mass_g","sex"
"Gentoo","Biscoe","44.14854643","13.26258057","201.6279387","3975.50777","female"
"Gentoo","Biscoe","51.39849688","15.56541232","219.7530328","5664.815453","male"
"Gentoo","Biscoe","43.31901929","13.99014163","203.4418784","4242.805603","female"
"Gentoo","Biscoe","49.48158312","14.32031009","210.6719636","4882.835283","male"
"Gentoo","Biscoe","48.96506623","15.50295688","213.0084346","5706.859129","male"
"Gentoo","Biscoe","44.45032236","14.02027548","227.0743818","4704.23485","female"
"Gentoo","Biscoe","46.03043664","13.69481385","217.4741862","4394.995313","female"
"Gentoo","Biscoe","51.59306893","15.15651766","223.2782011","5133.29037","male"
"Gentoo","Biscoe","43.71162404","13.32271594","223.4624815","5069.169957","female"
"Gentoo","Biscoe","44.80424072","15.98395938","212.4076404","5322.707781","male"
"Gentoo","Biscoe","45.80815836","14.290209","212.6763764","4986.061624","female"
"Gentoo","Biscoe","49.85775195","14.28231538","223.8904987","5367.539866","male"
"Gentoo","Biscoe","46.52955408","14.56408087","209.0931144","4440.045499","female"
"Gentoo","Biscoe","49.98085822","15.61290247","220.1971064","5183.792786","male"
"Gentoo","Biscoe","48.57976715","13.71888576","214.7760085","4838.016898","female"
"Gentoo","Biscoe","46.76521907","14.8488161","218.6908785","5194.455849","male"
"Gentoo","Biscoe","42.45325649","14.40259212","217.9693951","4288.362624","female"
"Gentoo","Biscoe","46.98154894","15.57087876","217.3117683","5170.909685","male"
"Gentoo","Biscoe","41.33011679","14.72418235","208.5871134","4383.768332","female"
"Gentoo","Biscoe","49.75830589","14.97301035","233.6334634","5582.401653","male"
"Gentoo","Biscoe","46.71909329","13.38455906","205.877731","4161.285666","female"
"Gentoo","Biscoe","46.00926155","14.24928282","220.4491767","5038.652246","male"
"Gentoo","Biscoe","44.27257805","13.37412912","220.8710796","4502.756128","female"
"Gentoo","Biscoe","55.67968441","16.15887396","226.0007773","5637.942583","male"
"Gentoo","Biscoe","43.78523095","14.5517339","208.5204873","4694.893012","female"
"Gentoo","Biscoe","51.52690285","16.61950845","241.1427519","5426.998924","male"
"Gentoo","Biscoe","47.50964827","16.82169577","231.8215912","5669.997034","male"
"Gentoo","Biscoe","44.39208553","13.8170186","213.7283185","4854.548075","female"
"Gentoo","Biscoe","51.29524821","14.57655358","232.3922786","5649.109391","male"
"Gentoo","Biscoe","45.60910582","14.45670939","210.2179825","4835.934615","female"
"Gentoo","Biscoe","44.35731664","15.01251294","222.3707166","4850.822349","male"
"Gentoo","Biscoe","45.80603588","16.16338513","221.8808885","5008.956275","male"
"Gentoo","Biscoe","47.51670953","14.41536884","208.0821436","4963.241572","female"
"Gentoo","Biscoe","46.84705403","15.26747161","220.8723082","4750.30113","female"
"Gentoo","Biscoe","47.95282845","16.23165882","238.828719","5717.517429","male"
"Gentoo","Biscoe","48.7142274","13.98072211","207.8646134","4609.160664","female"
"Gentoo","Biscoe","49.22026364","16.49031033","220.7299742","6081.487613","male"
"Gentoo","Biscoe","43.6815278","13.31256715","216.5925628","4559.674587","female"
"Gentoo","Biscoe","44.65598092","16.75197442","231.7651553","6156.326158","male"
"Gentoo","Biscoe","50.83594787","14.68898739","201.4754126","4502.814189","female"
"Gentoo","Biscoe","50.23145949","15.42938573","229.1402281","5237.833293","male"
"Gentoo","Biscoe","47.13178362","14.41498731","201.6013958","4878.634718","female"
"Gentoo","Biscoe","50.19055014","15.93232992","233.5023175","5233.03061","male"
"Gentoo","Biscoe","43.89892475","14.19280399","208.3421141","4677.364958","female"
"Gentoo","Biscoe","48.80783317","17.8624756","229.4441513","5512.741509","male"
"Gentoo","Biscoe","42.05806872","14.06993877","208.0314575","4745.06068","female"
"Gentoo","Biscoe","49.26453609","14.25870663","220.8367966","5271.519077","male"
"Gentoo","Biscoe","48.42023204","14.08721308","218.0856103","5047.707654","female"
"Gentoo","Biscoe","49.99965996","17.17491561","231.5082617","5317.416984","male"
"Gentoo","Biscoe","49.00274427","14.44361146","227.0701276","5159.472007","female"
"Gentoo","Biscoe","54.78234755","16.67435112","221.3160437","5169.623005","male"
"Gentoo","Biscoe","46.04020932","14.63131547","221.5878469","4723.41091","female"
"Gentoo","Biscoe","48.7842779","15.67142896","214.0996666","5486.033825","male"
"Gentoo","Biscoe","42.39273295","14.25171398","218.8033193","4733.003318","female"
"Gentoo","Biscoe","51.12436727","15.12911202","214.7854112","5214.262055","male"
"Gentoo","Biscoe","48.46004976","15.38892321","224.9939272","4708.000429","male"
"Gentoo","Biscoe","48.68871999","14.08443083","217.8004894","5089.561355","female"
"Gentoo","Biscoe","47.67635327","13.79938852","203.7415879","4779.993762","female"
"Gentoo","Biscoe","50.98796031","16.97441013","220.5633116","5484.763027","male"
"Gentoo","Biscoe","47.17591829","15.7099618","214.2586553","4939.159528","female"
"Gentoo","Biscoe","58.11113805","17.21936032","238.7572161","5796.527916","male"
"Gentoo","Biscoe","48.64602106","14.72678898","214.6390302","4909.85116","female"
"Gentoo","Biscoe","49.88186762","15.36951901","231.8096025","5280.704546","male"
"Gentoo","Biscoe","47.51333711","16.39222997","212.7009067","5426.503631","male"
"Gentoo","Biscoe","39.94032063","14.71200446","200.0966286","4495.158345","female"
"Gentoo","Biscoe","52.55670593","16.43617524","216.428658","5609.784819","male"
"Gentoo","Biscoe","42.54124088","14.19251667","200.5524402","4492.061651","female"
"Gentoo","Biscoe","45.88703831","15.68035262","207.6073143","5498.174667","male"
"Gentoo","Biscoe","49.69674763","15.34199326","225.4071955","4783.256723","female"
"Gentoo","Biscoe","48.44126204","16.37522912","231.845344","5886.938663","male"
"Gentoo","Biscoe","41.40171497","14.81249893","207.8236998","4598.025241","female"
"Gentoo","Biscoe","50.24963997","17.10708872","232.5118854","5493.228493","male"
"Gentoo","Biscoe","46.25382496","14.36125888","227.2462434","4578.505756","female"
"Gentoo","Biscoe","57.06832364","15.42212169","237.1683468","5583.000063","male"
"Gentoo","Biscoe","46.80079472","16.12734354","222.0202224","6192.068957","male"
"Gentoo","Biscoe","47.72049968","14.11861802","216.8128731","5074.06766","female"
"Gentoo","Biscoe","45.08709083","13.87291147","210.2420115","4885.788471","female"
"Gentoo","Biscoe","52.36644484","15.4123484","229.0593391","5823.41969","male"
"Gentoo","Biscoe","47.04317209","15.1849653","213.6244716","5244.610648","female"
"Gentoo","Biscoe","50.29524765","16.05543321","214.3353525","5436.00392","male"
"Chinstrap","Dream","44.61935689","17.76915414","190.3157729","3352.96431","female"
"Chinstrap","Dream","51.3859371","18.65710848","189.5667881","4077.078073","male"
"Chinstrap","Dream","51.93102071","19.28468837","198.6125587","3647.239191","male"
"Chinstrap","Dream","44.48096725","18.24927896","182.858977","3464.037391","female"
"Chinstrap","Dream","52.57090399","18.86051207","200.3777008","3548.221112","male"
"Chinstrap","Dream","43.45859739","18.3084334","199.2356774","4095.241925","female"
"Chinstrap","Dream","44.05507011","18.01368374","181.9960847","3192.581844","female"
"Chinstrap","Dream","53.20847486","18.60904904","200.2713253","3597.481989","male"
"Chinstrap","Dream","44.77446674","18.95604557","187.6677713","4149.749625","female"
"Chinstrap","Dream","52.20500307","19.94144633","189.0849868","3632.787451","male"
"Chinstrap","Dream","47.20644585","17.92940536","195.8775484","3817.873392","female"
"Chinstrap","Dream","51.82912057","19.834694","200.8438757","3909.053298","male"
"Chinstrap","Dream","48.22200249","16.58871411","175.8325878","3870.139194","female"
"Chinstrap","Dream","51.42688543","17.40929773","192.044477","3902.74096","male"
"Chinstrap","Dream","44.36112975","17.44310491","182.1232298","3475.194354","female"
"Chinstrap","Dream","48.13895743","18.69750349","210.863042","4124.715229","male"
"Chinstrap","Dream","52.43362628","19.57572699","206.6732645","3311.941012","male"
"Chinstrap","Dream","55.91626248","17.24683091","182.7941426","3776.219472","female"
"Chinstrap","Dream","44.09872945","19.46455235","182.3233786","3597.466256","female"
"Chinstrap","Dream","48.66837523","17.74783957","195.8688714","4540.151481","male"
"Chinstrap","Dream","41.66585055","18.13929436","185.947799","3658.511786","female"
"Chinstrap","Dream","46.42774937","17.56668652","199.7328942","3489.22675","male"
"Chinstrap","Dream","42.0941408","15.7851245","190.9671712","2938.566303","female"
"Chinstrap","Dream","50.87775085","19.2614316","198.4948248","3900.295619","male"
"Chinstrap","Dream","47.47404321","18.23709779","198.008584","3308.042177","female"
"Chinstrap","Dream","52.10600745","19.76951662","197.5951083","4024.422721","male"
"Chinstrap","Dream","48.90992296","18.72186313","191.9617857","3428.614884","female"
"Chinstrap","Dream","50.21390142","18.41744373","198.7679524","3971.39233","male"
"Chinstrap","Dream","44.35078793","17.81891851","200.2506241","3792.140086","female"
"Chinstrap","Dream","50.55287066","20.73381996","198.4957362","4456.468657","male"
"Chinstrap","Dream","40.24016225","16.30324161","187.0854226","3237.44127","female"
"Chinstrap","Dream","54.28608439","21.08905821","200.0388298","4384.746125","male"
"Chinstrap","Dream","44.06034183","17.08956474","178.6983542","3396.563236","female"
"Chinstrap","Dream","52.48220888","18.67767431","194.5298417","4055.624797","male"
"Chinstrap","Dream","49.53177539","17.68729918","192.8685442","3484.36289","male"
"Chinstrap","Dream","49.46931851","17.07469563","200.4375793","4007.458139","female"
"Chinstrap","Dream","49.30640071","18.90236605","194.4816294","3686.488022","female"
"Chinstrap","Dream","52.90864","21.08967428","201.2584516","4714.147544","male"
"Chinstrap","Dream","45.6668078","16.61826889","192.9772215","2569.186545","female"
"Chinstrap","Dream","55.18770778","20.32644142","204.4019027","4399.656477","male"
"Chinstrap","Dream","48.3828777","20.06229993","211.6129769","4094.257398","male"
"Chinstrap","Dream","44.63848724","16.76044765","183.1165694","3714.84992","female"
"Chinstrap","Dream","53.10570242","19.37376843","192.076363","3637.953061","male"
"Chinstrap","Dream","43.71754212","17.10538369","196.1115403","3391.099942","female"
"Chinstrap","Dream","49.17629893","17.94715412","205.6004245","3508.247869","female"
"Chinstrap","Dream","52.3494796","18.7153345","192.1381679","4403.170425","male"
"Chinstrap","Dream","49.49133065","18.59187966","197.3308141","3300.793852","female"
"Chinstrap","Dream","49.4636592","20.40922443","212.7754496","4281.130121","male"
"Chinstrap","Dream","49.08830292","18.28259827","184.4784187","3298.934286","male"
"Chinstrap","Dream","48.43635508","17.87210233","193.0697316","3804.129931","female"
"Chinstrap","Dream","48.91435281","16.31241714","205.4286727","3227.276309","female"
"Chinstrap","Dream","52.71097776","19.17675356","192.7410962","3994.756532","male"
"Chinstrap","Dream","45.154363","16.69549924","187.0707698","3563.998119","female"
"Chinstrap","Dream","50.38495472","20.34974746","199.8695306","3999.717284","male"
"Chinstrap","Dream","42.2156885","17.72383168","194.737953","3392.870676","female"
"Chinstrap","Dream","49.99284723","19.47529364","200.3796968","3285.337886","male"
"Chinstrap","Dream","45.71158886","16.5242819","189.3761307","3178.591998","female"
"Chinstrap","Dream","48.4862997","19.90210345","212.0367944","3913.914554","male"
"Chinstrap","Dream","48.90793574","19.34222412","204.8338608","3978.871318","male"
"Chinstrap","Dream","43.90216205","19.53134837","188.0706908","3635.783817","female"
"Chinstrap","Dream","51.92434419","19.93828388","212.7114622","3928.430618","male"
"Chinstrap","Dream","47.0545391","17.00735179","193.4769783","3671.972407","female"
"Chinstrap","Dream","46.65661006","17.15204621","189.3807079","3498.368071","female"
"Chinstrap","Dream","53.89269286","19.30570707","200.8054609","4095.154682","male"
"Chinstrap","Dream","43.2457433","17.48069419","211.9644593","3234.253632","female"
"Chinstrap","Dream","47.13285189","18.0952694","201.7644791","3810.620149","male"
"Chinstrap","Dream","51.72373491","19.33772398","199.748099","4064.267318","male"
"Chinstrap","Dream","51.14943851","17.90360112","201.9203874","3787.620676","female"
